restid,rid,nombre_restaurant,direccion,telefono,descripcion_restaurant
50,10,Montez y Alejandro A.C.,Circuito Sur Batista 703 Interior 364,56963439491,Corrupti ipsa eligendi officiis molestias nesciunt. Veritatis vitae officia at saepe quas.
51,10,Samaniego S.A. de C.V.,Diagonal Sanches 470 Interior 754,56926283604,Ab quis porro necessitatibus libero pariatur fuga.
52,10,Salazar-Loera,Cerrada Jordania 472 072,56999812824,Eaque quidem velit perspiciatis. Occaecati quae autem officiis harum. Quo consectetur quae.
53,10,"Industrias López, Alba y Alcaraz","Andador Cisneros 235 Edif. 892 , Depto. 287",56984120856,Temporibus modi necessitatibus aliquid. Et praesentium quis cumque id velit. Expedita animi quis repudiandae veniam nihil quam. Et doloribus quam accusamus.
54,10,Despacho Garica-Jaime,Prolongación Romero 332 348,56913642650,Sit accusamus necessitatibus aperiam qui expedita. Dicta nisi fugiat vitae quas.
55,11,Robles-Porras,Calzada Tabasco 509 553,56937903909,Laudantium natus rem accusantium suscipit nam exercitationem. Dignissimos cumque quibusdam quos dicta nesciunt. Accusamus quam accusamus doloribus officia optio.
56,11,Santana-Jaime e Hijos,Calle Sur González 930 Interior 361,56973496152,Animi animi ullam perferendis earum consequatur.
57,11,Berríos y Almanza e Hijos,Periférico Arabia Saudita 645 062,56922174431,Repellat magni excepturi soluta quo animi nulla. Autem odio rerum ab consectetur similique. Deserunt hic dicta voluptatem rerum at corporis.
58,11,Peres S.A.,Prolongación Sur Terrazas 177 760,56929950191,Quidem autem quas nulla laboriosam. Mollitia expedita laborum laudantium. Doloribus quidem voluptatum saepe iste.
59,11,Martínez-Ríos y Asociados,Periférico Valadez 397 723,56913675360,Vel itaque molestias rem omnis. Odio fugiat reiciendis pariatur neque quis. Voluptate expedita vero explicabo accusantium.
60,12,Club Ramírez-Rojo,Calle Baja California Sur 807 Interior 988,56918693949,Iste soluta quasi.
62,12,Laboratorios Fernández y Salazar,Continuación Tlaxcala 574 411,56994503278,Ea enim sequi totam praesentium exercitationem eius. Veniam rerum animi hic esse inventore maiores. Vero enim non ad deserunt veniam provident.
63,12,"Club Alcaraz, Arreola y Arellano","Corredor León 371 Edif. 904 , Depto. 456",56965387653,Facere dolores quos deleniti sit. Porro dolorem praesentium eveniet.
64,12,Industrias Corral y Rosado,"Boulevard Sur Angulo 106 Edif. 596 , Depto. 795",56929231975,Tempora omnis nobis dolorum dolorem. Pariatur debitis perferendis debitis rem quod id.
65,13,Longoria y Asociados,"Circuito Sur Negrete 579 Edif. 116 , Depto. 293",56916011265,Ipsam blanditiis fugit minus vitae dicta. Aspernatur nihil beatae ad sequi repellat tempora quibusdam. Molestias aspernatur ab eos voluptatem.
66,13,Grupo Zúñiga y Solano,Diagonal Norte Tamayo 897 990,56955851178,Repellat beatae omnis laboriosam explicabo qui voluptates. Fugiat ad dicta exercitationem illum assumenda placeat eaque. Blanditiis voluptas quae possimus enim cupiditate tempore.
67,13,Despacho Godínez y Tapia,Calle Vanegas 598 Interior 324,56938781259,Perspiciatis amet iure nemo optio natus ut. Natus aperiam eaque cumque voluptate.
68,13,"Rangel, Zapata y Urrutia",Pasaje México 907 Interior 510,56957121781,Molestias aliquam reprehenderit alias. Quasi voluptatibus accusantium. Laudantium molestiae ad libero.
69,13,Fierro y Zamudio S.C.,Retorno Norte González 237 Interior 764,56929750819,Neque asperiores ad dignissimos ratione nesciunt blanditiis. Deleniti iure facilis. Amet dolor laudantium quisquam aspernatur.
70,14,Negrete-Chavarría,"Andador Lebrón 641 Edif. 331 , Depto. 816",56928015809,Amet perferendis impedit dolores nisi adipisci. Accusantium quos ullam aut error ipsam eum molestiae. Corporis molestiae rem saepe ipsa.
71,14,Velázquez-Solorzano y Asociados,Avenida Montaño 140 848,56907358042,Perferendis totam error deserunt numquam. Fugit reprehenderit harum minima modi aliquid enim. Illum aperiam minima suscipit deleniti id excepturi.
72,14,Saldaña S.C.,Corredor Sur Cavazos 999 Interior 452,56981800940,Animi fugiat harum. Deserunt eos illum dolorum reprehenderit veniam quidem eius. Explicabo odio veniam labore incidunt nesciunt maiores.
73,14,Pedraza-Amador,"Corredor Ayala 332 Edif. 583 , Depto. 456",56970610416,Nisi consectetur architecto iusto commodi officiis. Sint vel soluta suscipit unde at debitis. Similique dolore nostrum. Occaecati sint fugiat reprehenderit.
74,14,Valdez e Hijos,Corredor Guerrero 176 Interior 027,56962357301,Quaerat temporibus vero optio. Repudiandae perspiciatis perferendis placeat iure aliquid. Voluptatem assumenda placeat totam.
75,15,Ocasio y Asociados,Circunvalación Solorzano 096 349,56901999959,Officiis pariatur debitis qui explicabo animi. Voluptate provident voluptatum debitis. Cumque optio nulla quidem ad quis neque.
76,15,"Grupo Yáñez, Aragón y Segura",Continuación Barrera 183 Interior 593,56944466078,Asperiores at minus sunt dicta. Magni atque quam itaque ad. Rem vero eius impedit fugit tempora.
77,15,Gil y Zapata S.A.,"Callejón Namibia 068 Edif. 610 , Depto. 679",56949798927,At a sint quaerat facilis inventore dolore. Sint id ab excepturi atque illum. Itaque ipsum tempora expedita voluptatem.
78,15,Rosado-Laboy,Retorno Alvarado 427 582,56919424924,Amet aperiam eligendi voluptatum quae. Corporis suscipit sit eaque minus laboriosam. Alias expedita consectetur suscipit perspiciatis aliquam quod delectus.
79,15,Solís-Mayorga,Callejón Distrito Federal 839 Interior 585,56983192469,Fugiat ratione ea. Ratione aperiam nemo ad natus. Laboriosam rerum quibusdam facilis.
