vinoid;nombre;cepa;descripcion;precio
26;MerlotFORESTAL;MERLOT ;Praesentium enim molestias eligendi asperiores. Deleniti quos magni accusamus delectus.;21801.9
27;Petit VerdotBORNOS;PETIT VERDOT ;Voluptatibus illo velit provident. Odit suscipit omnis reiciendis soluta. Eius provident odit nisi.;17912.48
28;TannahEMBALSE;TANNAH ;Id mollitia est animi eligendi maiores at. Quidem doloremque magni hic maiores quasi dignissimos. Deserunt impedit qui.;3129.74
29;SyrahALBARRACINEJO;SYRAH ;Id quaerat officiis repellendus soluta animi doloribus consequatur. In sint repellat odit cum.;16042.22
30;MerlotZAHARA;MERLOT ;Corporis saepe doloremque corporis. Assumenda sapiente consequatur pariatur.;23409.78
31;SyrahALBINA;SYRAH ;Libero incidunt nobis nam. Minima fugiat magni asperiores quam quos.;2073.5
32;SyrahDE;SYRAH ;Distinctio tempore ea vitae recusandae. Perspiciatis molestiae eaque illo ab. Soluta praesentium deserunt quos.;16981.99
33;Petit VerdotSANTO;PETIT VERDOT ;Fugiat iusto officiis incidunt. Asperiores reiciendis ut tempora quas tempore.;8714.14
34;BonardaEL;BONARDA ;Aperiam quo dolorum. Ullam optio aut. Illo ipsum quasi dolore harum ipsum labore a.;7388.83
35;MerlotÁGUILA;MERLOT ;Officiis repellat ipsum repellat. Vero libero illo repellendus totam. Commodi consequuntur numquam eveniet assumenda ex corporis. Commodi nisi temporibus praesentium eos laudantium ut laudantium.;10465.55
36;MerlotDE;MERLOT ;Ratione eligendi dolore reprehenderit laudantium consequatur. Commodi cum voluptate corrupti fugit.;16444.16
37;Cabernet FrancDEL;CABERNET FRANC ;Officiis distinctio labore labore beatae facilis. Harum id quisquam eum ut. Sequi et necessitatibus ipsam.;12642.52
38;SyrahEL;SYRAH ;Inventore aliquam laboriosam aut ex debitis. Ex animi perspiciatis delectus reprehenderit reprehenderit sed. Distinctio rem eum modi recusandae distinctio possimus. Sunt facilis debitis at sapiente quis odit.;4462.7
39;TannahFARDELA;TANNAH ;Aspernatur cumque ipsa dolorum. Blanditiis magnam et ratione distinctio. Totam praesentium commodi nam deleniti quae.;24738.89
40;MerlotALHAJA;MERLOT ;Itaque culpa maxime laboriosam harum numquam architecto omnis. Id iusto a dolorem.;12791.69
41;SyrahDEL;SYRAH ;Voluptatum officiis velit.;3677.81
42;Petit VerdotJESÚS;PETIT VERDOT ;Reiciendis beatae alias consectetur impedit explicabo nihil. Ipsum suscipit architecto.;10300.64
43;Petit VerdotQUINTAS;PETIT VERDOT ;Eaque repellendus magnam vitae. At voluptate voluptatum consequatur cupiditate. Id quos ullam fuga reiciendis veniam tempore.;18167.32
44;Cabernet FrancSANTO;CABERNET FRANC ;Sint rerum dolorem officiis rerum. Eum ullam eligendi ullam praesentium harum. Facilis minima modi porro. Deleniti eius autem maiores doloremque.;4936.12
45;Cabernet SauvignonDEL;CABERNET SAUVIGNON ;Necessitatibus repellat eligendi illum possimus nulla quas amet. Animi esse praesentium maiores deleniti quae amet. Reiciendis repellat quasi consequuntur.;16613.05
46;SyrahJIMENA;SYRAH ;Quisquam ea sequi facilis ducimus. Ea reiciendis molestiae accusantium tempore.;14281.99
47;TannahBAHÍAS;TANNAH ;Inventore a magnam iure omnis dolores. Perspiciatis veniam commodi est sequi.;11667.98
48;MerlotDE;MERLOT ;Sed neque magni corporis. Ipsa ex ipsum porro. Repudiandae explicabo expedita quam suscipit.;20538.42
49;TannahDE;TANNAH ;Qui rem tempora consequatur. Excepturi quia quo officia et itaque. Minus ratione unde ipsum doloremque. Non ut voluptatibus nam saepe.;24347.44
50;BonardaDE;BONARDA ;Ab libero eligendi suscipit expedita minus. Repellendus quaerat ut.;8699.26
51;BonardaVERDE;BONARDA ;Praesentium vero sit tenetur sed enim. Id ex perferendis eos.;8392.25
52;Petit VerdotDE;PETIT VERDOT ;Ullam laboriosam occaecati expedita dolorum quod sapiente. Eos expedita maiores iusto iste veniam.;14949.67
53;BonardaGUADALMESÍ;BONARDA ;Odit asperiores blanditiis maxime quidem.;13352.84
54;MerlotROMANA;MERLOT ;Dolorum delectus labore nam. Sunt dolores dolorem quasi maiores. Sint ab laborum in reprehenderit odit mollitia animi. Minus necessitatibus nisi deserunt iure.;3449.78
55;SyrahRIO;SYRAH ;Impedit ab consequatur ut.;7862.31
56;Petit VerdotVALLE;PETIT VERDOT ;Itaque nostrum ipsum minima numquam eius omnis iste. Nesciunt quae dolores doloremque omnis vel consectetur.;2144.28
57;MerlotCAMINOS;MERLOT ;Porro necessitatibus quo nobis cupiditate quod. Asperiores rerum excepturi ad labore enim. Libero porro aspernatur deleniti necessitatibus atque rem.;21049.89
58;MerlotGANADERAS;MERLOT ;In odit neque voluptas molestiae recusandae sunt minus. Neque voluptatum possimus totam quam dolorum suscipit.;19422.65
59;Cabernet SauvignonGANADERAS;CABERNET SAUVIGNON ;Nisi earum magnam explicabo fuga facilis. Quidem dolores quae voluptatum dolorem.;22530.83
60;MalbecDE;MALBEC ;Asperiores ex nulla quisquam. Asperiores architecto odit ratione. Delectus asperiores temporibus iste provident harum consequatur.;24431.86
61;TannahLA;TANNAH ;Blanditiis sunt quo ipsam suscipit. Autem earum blanditiis quaerat perspiciatis doloremque esse. Dolor sapiente a.;9109.98
62;SyrahDE;SYRAH ;Recusandae temporibus voluptatum sed. Laborum rerum modi voluptas odio. Ipsa nesciunt nemo. Esse reprehenderit distinctio commodi nisi.;2734.92
63;Petit VerdotTOLETA;PETIT VERDOT ;Temporibus porro tenetur. Quisquam laborum odio nemo laborum repellat nisi.;17404.39
64;Petit VerdotLAS;PETIT VERDOT ;Rerum ducimus laudantium amet.;17305.29
65;MerlotDE;MERLOT ;Illo libero ipsam aut adipisci facere maiores. Laboriosam laboriosam dignissimos amet. Modi incidunt magni rem. Adipisci cum velit.;15731.57
66;SyrahDE;SYRAH ;Soluta ab at natus. Harum repellat tenetur velit culpa.;23715.54
67;TannahSALINAS;TANNAH ;Veniam dolorem facere veniam unde. Commodi eveniet quod minus reprehenderit eius. Eveniet amet veritatis voluptatem numquam adipisci.;15643.66
68;Cabernet FrancFRONTERA;CABERNET FRANC ;Veritatis accusantium odit alias nam. Voluptatem illo cumque distinctio ut harum quae voluptate. Quos vero cupiditate odit consectetur.;3769.42
69;Cabernet FrancCHICLANA;CABERNET FRANC ;Labore omnis soluta similique ex voluptatibus nisi. Nesciunt veniam nostrum eveniet sint nihil. Sapiente magnam odio ea.;10701.02
70;MalbecBENALUP-CASAS;MALBEC ;Adipisci magnam suscipit odit quaerat cum nam. Eius error ratione perspiciatis deserunt unde. Consectetur soluta esse nihil quod consectetur consequatur.;9165.64
71;Cabernet SauvignonUTRERA;CABERNET SAUVIGNON ;Dolore pariatur placeat veniam accusamus ducimus iste. Doloribus earum deserunt aut pariatur. Non esse vero quis.;14354.7
72;TannahALGECIRAS;TANNAH ;Reiciendis accusamus libero repellendus. Adipisci labore perspiciatis quae magnam quis neque.;15472.63
73;BonardaDEL;BONARDA ;Ullam amet quia accusamus. Quod cupiditate modi eum est.;21164.95
74;Cabernet FrancDE;CABERNET FRANC ;Corporis modi sapiente velit vero inventore optio magni. Qui deserunt accusantium quisquam quis neque veniam.;6936.42
75;Cabernet FrancVERDE;CABERNET FRANC ;Quis tempora facilis quibusdam velit vitae. Quaerat ipsam asperiores reiciendis non deleniti. Fuga ipsum eum fugiat asperiores quam vel asperiores.;2216.51
76;MalbecFARDELA;MALBEC ;Iure officia voluptatem excepturi voluptatem nobis. Dolore magni quod suscipit qui nam. Maiores quaerat debitis ipsam pariatur.;3772.2
77;Cabernet SauvignonNUESTRA;CABERNET SAUVIGNON ;Omnis ad deserunt voluptatibus reprehenderit doloribus. Eos commodi est provident laudantium cupiditate. Ullam dolore asperiores veritatis iusto voluptatem.;3518.59
78;MerlotGARGANTA;MERLOT ;Fuga quam eius maxime modi minima. Perferendis placeat quis eos quos. Nulla quam animi assumenda nisi veritatis deleniti.;2412.13
79;SyrahVERDE;SYRAH ;Dolore possimus repellendus aliquam. Fugiat eius modi beatae saepe mollitia.;4990.1
80;MalbecLA;MALBEC ;Quisquam ut reprehenderit quos ut. Totam fugit voluptatibus quasi voluptate. Magnam nobis odit quasi nesciunt explicabo. Eveniet soluta amet odit veniam laboriosam.;9786.45
81;Petit VerdotJIMENA;PETIT VERDOT ;Quos praesentium earum soluta numquam voluptates dicta. Eaque consequuntur quibusdam laborum dolor quam. Rem consectetur occaecati voluptas atque. Impedit veritatis incidunt pariatur voluptatum adipisci asperiores.;20778.28
82;MalbecVENTAS;MALBEC ;Inventore vitae cum cupiditate debitis iure alias. Ducimus eveniet laboriosam sed. Praesentium natus voluptates ullam quaerat quasi velit.;4785.14
83;Petit VerdotPUERTA;PETIT VERDOT ;Qui aspernatur sapiente recusandae laboriosam eveniet consectetur eligendi. Saepe possimus nisi officiis.;4489.54
84;MerlotBORNOS;MERLOT ;Illo facere aspernatur odio ullam explicabo. Voluptate quod voluptates quasi incidunt totam. Iste corporis perspiciatis ab. Quos at soluta nulla odio omnis ut.;20847.06
85;MerlotPÍCARO;MERLOT ;Dolorem et accusamus. Nam tenetur accusantium aliquid vel est. Illum consequuntur molestiae quos dicta minima voluptate officia.;22825.27
86;MerlotPASEO;MERLOT ;Voluptas nisi deserunt velit quaerat deleniti consequuntur harum. Amet cum ipsum alias quaerat aliquid. Non porro omnis blanditiis vero.;4356.79
87;Petit VerdotAL;PETIT VERDOT ;Corrupti laboriosam excepturi. Tenetur id ex inventore blanditiis vel sequi. Aliquid voluptatibus tempore ducimus natus. Dignissimos nemo vel delectus unde consectetur placeat.;7096.08
88;MerlotDEL;MERLOT ;Nemo quisquam culpa expedita nam repellat amet. Rem fugiat magni non. Illum magni alias perferendis dolor vel.;16096.9
89;BonardaGARGANTE;BONARDA ;Accusamus qui beatae dignissimos dolores dolores non. Tempore nihil non adipisci voluptas nisi.;9181.78
90;TannahDE;TANNAH ;Quo reprehenderit aliquam. Assumenda natus ipsum quo occaecati doloribus. Error iusto at repudiandae tempora repellendus. Molestias labore corrupti provident ratione.;17568.31
91;SyrahFRONTERA-CANTARRANAS;SYRAH ;Odit libero unde vero. A magni cumque quam. Debitis accusamus ipsam nulla autem magni possimus. Debitis sed accusantium.;23112.84
92;BonardaDE;BONARDA ;Ex perferendis itaque minima aspernatur sed quis.;15861.54
93;Cabernet FrancPLATERAS;CABERNET FRANC ;Tenetur dignissimos eveniet laborum amet corrupti quos. Ullam optio nemo eius provident.;21052.52
94;Cabernet FrancFATES;CABERNET FRANC ;Accusamus iusto reiciendis expedita recusandae. Enim minima numquam assumenda voluptatem ea. Quasi numquam optio debitis.;5473.81
95;BonardaDE;BONARDA ;Assumenda optio nesciunt quod minima rem voluptas quae. Deserunt beatae sint blanditiis delectus.;14696.1
96;MalbecLIJAR;MALBEC ;Pariatur temporibus sit fugit. Illum est deserunt officiis odit perferendis. Delectus eum at doloribus expedita.;4630.92
97;Petit VerdotBACINETE;PETIT VERDOT ;Dolor ad exercitationem necessitatibus sed fugit mollitia architecto. Quis nesciunt ut fuga. Excepturi cum eaque facilis eius perferendis dicta.;18926.45
98;TannahSANTUARIO;TANNAH ;Aliquam odio ratione perspiciatis veniam corrupti itaque. Maiores accusamus libero. Commodi quaerat asperiores nesciunt hic porro expedita.;8055.81
99;MerlotFRESNILLO;MERLOT ;Id laudantium quia dignissimos fugit. Unde nihil harum vero.;11482.48
100;Petit VerdotLA;PETIT VERDOT ;Necessitatibus suscipit quia voluptas temporibus et quas magnam. Fuga asperiores cum facere. Quasi facilis a quo minima. Libero sint at modi eum odio.;9580.19
101;Petit VerdotDE;PETIT VERDOT ;Odio aspernatur dolorem eaque inventore expedita. Quasi sit repellendus dicta accusamus officiis officia quas. Placeat neque magni soluta esse. Ut harum libero.;11864.18
102;BonardaDE;BONARDA ;Unde veniam omnis. Impedit aut aliquid dolores reprehenderit amet odio.;16626.69
103;Petit VerdotMILLAN;PETIT VERDOT ;Vero reprehenderit reiciendis praesentium omnis occaecati necessitatibus. Quas beatae illum at vitae debitis minus. Possimus neque odit enim unde.;11430.47
104;Cabernet FrancGUAREÑAS;CABERNET FRANC ;Dicta totam minus alias odit rerum sunt. Expedita sapiente laboriosam molestias. Non at amet omnis.;3597.08
105;TannahTAPA;TANNAH ;Laudantium fugit quidem cumque dolores vitae quisquam minus. Cumque provident similique ipsam molestias nesciunt velit.;3799.54
106;SyrahBARBATE;SYRAH ;Dolore voluptatum molestiae quae. Recusandae porro corrupti. Id aspernatur perferendis iusto fugiat.;24083.15
107;TannahDE;TANNAH ;Quas sit molestias quaerat temporibus. Asperiores pariatur est voluptatibus tenetur earum perferendis. Eos porro impedit ab ipsa.;18890.2
108;Cabernet FrancCAMINOS;CABERNET FRANC ;Aliquid corrupti cumque facere labore quidem enim. Odio nam corporis aliquam impedit.;22769.28
109;Petit VerdotPUENTES;PETIT VERDOT ;Similique placeat nam voluptatum reiciendis hic doloremque reiciendis. Ipsum enim ea iste. Necessitatibus ratione vitae deleniti nostrum delectus.;15543.8
110;Petit VerdotARMAS;PETIT VERDOT ;Excepturi ducimus ipsum mollitia sapiente voluptates et. Doloribus veritatis iusto vitae delectus. Laboriosam accusamus suscipit tempora.;22721.65
111;Cabernet FrancSAN;CABERNET FRANC ;Dignissimos praesentium at ab eaque. Dignissimos ab architecto ipsam mollitia. Aut quos omnis quibusdam.;14428.5
112;Petit VerdotBARBATE;PETIT VERDOT ;Fuga esse distinctio quidem. Rerum et id perferendis recusandae quia. Doloremque omnis fuga ducimus corporis nihil incidunt voluptatem.;3574.29
113;SyrahÁGUILA;SYRAH ;Aut ea nobis impedit. Rem iusto harum blanditiis. Molestiae accusamus eveniet dolorem voluptas. Quos provident labore at eveniet pariatur.;7478.24
114;MerlotLAS;MERLOT ;Cum eaque inventore corporis fugiat. Illo itaque nobis ab praesentium. Suscipit harum distinctio dolor porro incidunt enim.;19085.65
115;Cabernet FrancVALLE;CABERNET FRANC ;Iure exercitationem ex fugiat. Cum quae molestiae quisquam sit.;22568.45
116;Cabernet FrancPUNTA;CABERNET FRANC ;Non saepe repellat quae. Quod maiores amet nihil. Amet minima sit saepe numquam magnam.;11443.17
117;Cabernet SauvignonLAS;CABERNET SAUVIGNON ;Nam aut aspernatur cumque cumque molestiae itaque. Excepturi ratione sequi cupiditate. Fugiat aspernatur enim porro at cum dignissimos. Minus dolor aut tempore quo fugiat.;20819.1
118;MalbecDEL;MALBEC ;Eveniet blanditiis nisi dolorem. Saepe voluptatibus similique eum aliquam.;9247.27
119;Merlot-;MERLOT ;Est natus delectus corrupti consectetur atque. Tempore explicabo placeat dolor suscipit provident tenetur.;5114.65
120;MerlotBENALUP-CASAS;MERLOT ;Libero illo fugit magni quidem voluptatem aliquid. Hic saepe itaque sint.;20207.15
121;TannahCAÑADA;TANNAH ;Incidunt consequatur assumenda necessitatibus. Quos in voluptas saepe aliquam ex eveniet. Cumque amet laborum deserunt. Mollitia quo in doloribus animi voluptas harum.;15084.14
122;Cabernet SauvignonDE;CABERNET SAUVIGNON ;Consequatur quas sequi dignissimos perferendis labore commodi. Fugit dolore labore cum maxime doloribus.;17167.62
123;BonardaDEL;BONARDA ;Maiores labore numquam velit dolorum. Sed sapiente dolore fuga non veritatis.;5721.87
124;Petit VerdotMORÓN-MIRADOR;PETIT VERDOT ;Exercitationem nihil dolorum minima quos odit quisquam. Beatae illum labore.;4380.15
125;SyrahEL;SYRAH ;Dolore perspiciatis in ipsa laborum placeat. Numquam quaerat dignissimos.;23990.5
126;SyrahHOZGARGANTA;SYRAH ;Pariatur eum cum ratione nulla. Impedit dolores rem recusandae.;18338.1
127;BonardaLOS;BONARDA ;Dicta aut officia vitae eaque deserunt aliquid omnis. Soluta voluptates sunt facilis voluptatum molestias deleniti. Deleniti iusto eveniet doloremque voluptates. Quos voluptatibus eligendi veritatis similique aspernatur eius.;5413.64
128;MerlotDE;MERLOT ;Ipsa repellendus dignissimos dolorem harum iure sunt. Incidunt omnis quaerat laborum consequatur accusantium. Voluptas iusto quasi doloribus debitis.;6044.68
129;Petit VerdotGARGANTE;PETIT VERDOT ;Eos occaecati quo magnam ducimus magnam. Distinctio labore magni fuga dolorem temporibus at. Facere nam tempora ut.;15674.94
130;Cabernet FrancBORNOS;CABERNET FRANC ;Tempore impedit sint delectus saepe debitis. Molestiae doloribus sint.;20010.22
131;Petit VerdotCANALIZO;PETIT VERDOT ;Unde quia officia amet itaque praesentium. Iste repellat eos rerum quo asperiores nisi. Odio explicabo saepe assumenda quasi.;20062.86
132;MalbecFRESNILLO;MALBEC ;Culpa ad voluptas dicta a architecto. Enim quis sunt consectetur pariatur.;11667.46
133;Cabernet SauvignonTAPA;CABERNET SAUVIGNON ;Voluptates excepturi sint quis. Voluptatibus deserunt quasi modi atque numquam.;11106.77
134;MerlotNACIMIENTOS;MERLOT ;Repudiandae quod sed. Consequatur tempore nam rem minima earum corrupti.;14730.16
135;Cabernet FrancARMAS;CABERNET FRANC ;Blanditiis deleniti aut nesciunt. Quas explicabo repudiandae accusantium deleniti rerum commodi labore. Debitis perspiciatis quod necessitatibus dolorem aut hic.;4167.65
136;MalbecDE;MALBEC ;Molestiae pariatur eius. Dolores dolor nostrum facere.;19471.95
137;Petit VerdotFUENTE;PETIT VERDOT ;Tempora commodi quam. Veritatis ipsam ratione qui tempora necessitatibus earum. Nesciunt corrupti eligendi id ipsam.;5166.56
138;Cabernet FrancEL;CABERNET FRANC ;Unde adipisci nam incidunt officia. Mollitia totam excepturi fuga repellat. Voluptates nihil corporis libero amet ipsam dolor.;18489.77
139;Cabernet SauvignonLA;CABERNET SAUVIGNON ;Sint quaerat quia voluptas modi aperiam voluptatum. Magni ullam nobis neque facilis. Blanditiis harum officiis incidunt ut porro impedit.;19489.83
140;BonardaDEL;BONARDA ;Doloremque eveniet laborum. Dolor sunt temporibus distinctio. Quia architecto corporis neque.;2448.71
141;MalbecLOS;MALBEC ;Voluptatibus possimus laborum ea facilis. Qui reiciendis exercitationem.;18222.16
142;MalbecJIMENA;MALBEC ;Consectetur accusamus fugiat.;24807.46
143;MalbecLOS;MALBEC ;Assumenda quas laudantium suscipit laudantium. Id similique quae veritatis soluta reiciendis.;14100.7
144;BonardaDE;BONARDA ;Earum non praesentium tempora libero iure omnis laborum. Quo voluptatem animi corrupti. Magnam veritatis perferendis.;11931.72
145;Cabernet FrancSANTOS;CABERNET FRANC ;Libero nisi in eum dolorem. Reprehenderit magni soluta alias. Sed numquam numquam nobis et voluptatem.;19656.91
146;Cabernet FrancDE;CABERNET FRANC ;Magni mollitia quas. Officia ipsa consectetur nesciunt placeat quasi.;9489.94
147;MerlotFERNANDO;MERLOT ;Mollitia commodi dicta voluptas nesciunt voluptas porro. Aperiam atque pariatur ipsam aliquam.;22745.53
148;Cabernet FrancMECA;CABERNET FRANC ;Molestias iusto maxime corporis vel. Maxime alias architecto rem.;4883.8
149;MalbecLECHE;MALBEC ;Eaque consequuntur odit laboriosam. Tenetur iusto magnam vel sint corporis.;13003.2
150;Petit VerdotFUENTES;PETIT VERDOT ;Unde culpa quia odit. Odit esse voluptatem dolorem. Corporis veniam eveniet.;17820.55
151;BonardaBARBATE;BONARDA ;Repellendus ex nihil rerum.;7775.1
152;MerlotDEL;MERLOT ;Suscipit necessitatibus voluptatibus accusamus incidunt. Necessitatibus porro magni perferendis.;15788.99
153;MerlotFRONTERA-PALOMAR;MERLOT ;Expedita a illo rerum error dolores voluptas provident. Rerum quae atque laborum.;15321.16
154;TannahCAMINO;TANNAH ;Cumque consequuntur molestias dolore excepturi facilis. Repellendus quod occaecati delectus voluptas repellendus aut. Minima assumenda atque aut ea illo.;18884.37
155;Cabernet FrancLUZ;CABERNET FRANC ;Libero sit quisquam neque id fugit. Dolor hic dolor sapiente consequatur commodi. Excepturi illum quas ullam quia quia. Voluptatem nesciunt quidem necessitatibus nam.;20499.14
156;MerlotREAL;MERLOT ;Temporibus cum eligendi blanditiis voluptatibus id aspernatur. Excepturi provident nulla maxime quae. Sequi ex quis dolorum.;5787.4
157;SyrahRÍO;SYRAH ;Repudiandae voluptatum pariatur autem. Excepturi occaecati quasi quos.;11536.95
158;MalbecDE;MALBEC ;Tenetur placeat harum eveniet delectus. Quis in nostrum.;15582.67
159;BonardaALBARRACINEJO;BONARDA ;Ipsam occaecati minus culpa ipsa ducimus quas.;7483.0
160;Cabernet FrancNAVAZO;CABERNET FRANC ;Esse assumenda libero laborum. Labore eos hic illum iusto cumque soluta. Vitae dolorem delectus distinctio officiis sint incidunt.;18651.37
161;TannahMECA;TANNAH ;Quasi incidunt maiores suscipit totam fugit ea. Modi esse veritatis sed exercitationem sint deserunt. Iusto eaque impedit fugit ipsa nisi quod.;8327.21
162;MalbecTAJO;MALBEC ;Non delectus ducimus vitae voluptates. Vitae cupiditate voluptatum similique occaecati optio unde aspernatur.;12620.55
163;Petit VerdotDEL;PETIT VERDOT ;Eum eaque unde praesentium. Veniam accusantium similique eos optio odit temporibus. Iste repellat impedit repellat amet. Commodi repellendus eligendi perferendis quibusdam tenetur.;6773.13
164;Cabernet SauvignonDEL;CABERNET SAUVIGNON ;A voluptas reiciendis consequuntur placeat. Deserunt quis incidunt error iusto consectetur architecto.;7191.2
165;Cabernet SauvignonLA;CABERNET SAUVIGNON ;Ullam quam magnam facilis deserunt dignissimos accusamus. Blanditiis quasi omnis sapiente et dolorem numquam aperiam.;7094.15
166;MerlotSAN;MERLOT ;Fuga reiciendis voluptate mollitia cupiditate qui rerum. Minima quos consectetur nobis repellendus numquam repellendus. Rem consequatur deserunt optio ipsum autem necessitatibus nemo.;14634.76
167;Petit VerdotDE;PETIT VERDOT ;Rem provident molestiae magnam accusantium. Impedit facere at sint libero. Beatae quis cumque odit. Ipsa dolorem rem nam cumque dolorum.;22328.79
168;Petit VerdotZAFRAMAGÓN;PETIT VERDOT ;Laboriosam numquam eveniet animi adipisci ipsa. Perferendis nulla adipisci officia. Nobis expedita tenetur natus aliquam culpa. Est natus sequi illo nihil.;22802.35
169;TannahLA;TANNAH ;Inventore corrupti itaque magni. Beatae quis laborum repellat saepe adipisci minima. A dolore impedit.;17098.67
170;TannahJANDA;TANNAH ;Fugiat tenetur est incidunt est veniam quas. Architecto sed magni. Consequatur ratione et a.;8173.34
171;Cabernet FrancDEL;CABERNET FRANC ;Et repellendus doloremque laboriosam. Incidunt optio esse laborum voluptatem sed consequatur maiores.;14559.01
172;MalbecLA;MALBEC ;Occaecati necessitatibus voluptate autem cum veniam repellat.;15075.92
173;BonardaDE;BONARDA ;Aliquam natus dicta dolorem voluptatibus ratione perferendis. Iure deleniti tempore quisquam unde.;13183.69
174;MalbecDE;MALBEC ;Soluta enim in rem iste neque. Quas sint id nulla.;19663.77
175;Petit VerdotCRUZ;PETIT VERDOT ;Nihil labore aut dolor sunt. Ducimus ipsa error. Dicta hic nemo nihil voluptas quae tempora.;6356.38
176;Cabernet SauvignonBERRAL;CABERNET SAUVIGNON ;Dicta laborum animi ducimus illum beatae. Fuga tempora esse dolorum. Aliquam sed nulla in quae repellendus nemo quaerat.;4724.54
177;BonardaDE;BONARDA ;Numquam beatae cupiditate quia quis quisquam explicabo fugit. Corporis quam magni pariatur. Tempore veritatis esse voluptatem hic accusamus eveniet nemo.;23680.01
178;TannahCALZADA;TANNAH ;Expedita doloribus quam. Voluptate consequatur quia nostrum.;10390.68
179;BonardaLADERA;BONARDA ;Exercitationem nemo nam facere aut nam ea. Distinctio laborum accusamus culpa natus dicta.;23722.52
180;Petit VerdotPEDRIZA;PETIT VERDOT ;Repudiandae itaque tenetur voluptatibus nihil culpa qui ducimus. Nemo error nesciunt cupiditate. Animi odit aut laudantium.;21298.9
181;MalbecALGARBES-BETIJUELO;MALBEC ;Nisi doloribus provident dicta nemo eaque quibusdam. Sed repellat earum voluptatibus eum ea consequatur.;15680.97
