uid;sid;fecha_1;fecha_2;estado
252;154;2012-08-03;2012-08-09;perdido
64;154;2001-03-21;2001-03-22;en ruta
41;155;2016-04-30;2016-05-08;perdido
413;155;2007-10-19;2007-11-01;en ruta
398;156;2015-06-18;2015-06-26;perdido
360;156;2004-12-10;2004-12-17;perdido
401;157;2018-09-14;2018-10-01;perdido
117;157;2002-09-11;2002-09-23;finalizado
314;158;2000-02-27;2000-03-02;en ruta
25;158;2012-03-13;2012-03-25;en ruta
178;159;2014-04-27;2014-04-30;perdido
186;159;2015-05-20;2015-05-21;finalizado
264;160;2018-04-08;2018-04-19;en ruta
225;160;2002-09-16;2002-09-30;finalizado
288;161;2012-12-20;2012-12-21;en ruta
276;161;2005-05-13;2005-06-01;perdido
396;162;2000-03-19;2000-04-05;en ruta
379;162;2002-07-04;2002-07-12;perdido
136;163;2007-08-06;2007-08-20;perdido
308;163;2002-03-13;2002-03-20;perdido
427;164;2017-11-26;2017-12-07;perdido
439;164;2007-05-20;2007-05-29;en ruta
132;165;2012-02-14;2012-02-23;en ruta
238;165;2005-05-30;2005-06-17;perdido
227;166;2016-08-04;2016-08-16;finalizado
250;166;2012-02-15;2012-02-29;en ruta
441;167;2018-04-10;2018-04-18;finalizado
92;167;2001-12-26;2002-01-10;en ruta
296;168;2009-05-09;2009-05-18;perdido
219;168;2005-08-13;2005-08-19;en ruta
30;169;2007-04-03;2007-04-13;finalizado
363;169;2015-02-09;2015-02-20;finalizado
58;170;2009-09-10;2009-09-25;finalizado
370;170;2017-07-03;2017-07-07;perdido
434;171;2007-11-16;2007-11-25;en ruta
39;171;2001-08-24;2001-09-12;perdido
190;172;2011-04-15;2011-04-18;en ruta
396;172;2018-11-17;2018-11-24;perdido
69;173;2002-09-05;2002-09-11;perdido
141;173;2009-05-23;2009-06-06;perdido
152;174;2011-11-29;2011-12-04;finalizado
391;174;2010-12-06;2010-12-07;finalizado
240;175;2009-10-31;2009-11-12;perdido
372;175;2017-04-19;2017-04-22;perdido
223;176;2004-10-15;2004-10-23;en ruta
221;176;2000-02-20;2000-03-02;finalizado
57;177;2008-11-30;2008-12-10;finalizado
237;177;2015-10-15;2015-10-19;finalizado
260;178;2006-11-21;2006-11-29;en ruta
118;178;2012-02-13;2012-02-21;en ruta
167;179;2005-05-06;2005-05-16;perdido
206;179;2003-07-25;2003-07-25;perdido
192;180;2010-05-03;2010-05-05;en ruta
438;180;2016-10-14;2016-11-01;en ruta
401;181;2003-09-24;2003-10-06;finalizado
137;181;2002-06-21;2002-06-30;perdido
406;182;2017-05-04;2017-05-22;en ruta
0;182;2005-09-12;2005-09-22;finalizado
72;183;2009-05-26;2009-05-30;finalizado
349;183;2017-03-16;2017-03-25;en ruta
173;184;2002-09-03;2002-09-09;finalizado
360;184;2014-08-15;2014-08-19;en ruta
152;185;2017-04-01;2017-04-17;finalizado
336;185;2001-01-06;2001-01-23;en ruta
443;186;2015-05-25;2015-05-27;finalizado
203;186;2012-01-23;2012-01-24;en ruta
50;187;2001-01-25;2001-02-06;finalizado
239;187;2013-07-26;2013-08-07;finalizado
48;188;2000-07-20;2000-08-05;finalizado
362;188;2013-04-22;2013-04-22;en ruta
287;189;2017-09-27;2017-10-05;en ruta
0;189;2001-09-30;2001-10-18;perdido
8;190;2010-08-13;2010-08-18;finalizado
129;190;2002-05-08;2002-05-09;en ruta
2;191;2006-07-14;2006-07-24;en ruta
212;191;2000-08-05;2000-08-21;finalizado
447;192;2013-09-14;2013-09-17;en ruta
335;192;2009-08-10;2009-08-11;finalizado
289;193;2017-11-24;2017-11-29;en ruta
391;193;2011-03-21;2011-03-22;finalizado
207;194;2011-11-12;2011-11-21;perdido
62;194;2001-08-30;2001-09-16;en ruta
154;195;2005-01-10;2005-01-22;perdido
180;195;2017-05-18;2017-05-19;finalizado
439;196;2017-08-18;2017-08-21;en ruta
4;196;2012-09-25;2012-10-02;perdido
236;197;2016-01-16;2016-01-26;en ruta
332;197;2000-10-25;2000-10-29;perdido
374;198;2014-06-19;2014-06-30;finalizado
385;198;2017-01-06;2017-01-23;perdido
289;199;2002-08-24;2002-09-04;finalizado
397;199;2015-06-13;2015-06-25;finalizado
161;200;2013-03-08;2013-03-17;finalizado
276;200;2016-12-08;2016-12-16;en ruta
78;201;2001-03-03;2001-03-13;perdido
158;201;2018-03-16;2018-04-04;en ruta
408;202;2002-07-14;2002-07-18;en ruta
14;202;2018-12-21;2018-12-29;en ruta
55;203;2010-03-24;2010-03-28;perdido
189;203;2002-01-23;2002-01-26;finalizado
435;204;2011-02-28;2011-03-18;en ruta
134;204;2010-03-07;2010-03-22;perdido
74;205;2002-09-16;2002-10-04;finalizado
168;205;2009-09-10;2009-09-11;finalizado
252;206;2006-02-10;2006-02-26;perdido
439;206;2014-03-18;2014-04-04;finalizado
285;207;2001-06-12;2001-06-28;en ruta
187;207;2006-01-30;2006-02-13;en ruta
145;208;2001-03-19;2001-03-27;perdido
316;208;2004-12-08;2004-12-13;perdido
220;209;2008-08-02;2008-08-05;finalizado
165;209;2009-04-20;2009-04-29;perdido
69;210;2007-04-02;2007-04-12;finalizado
429;210;2013-10-24;2013-11-04;perdido
363;211;2008-02-19;2008-02-24;finalizado
220;211;2007-01-29;2007-02-15;finalizado
189;212;2004-01-15;2004-01-15;en ruta
369;212;2016-11-12;2016-11-29;perdido
211;213;2017-05-31;2017-06-10;en ruta
445;213;2005-01-01;2005-01-09;finalizado
75;214;2009-02-26;2009-03-02;perdido
399;214;2000-07-01;2000-07-16;en ruta
280;215;2013-04-12;2013-04-13;en ruta
6;215;2017-02-09;2017-02-10;perdido
103;216;2008-07-10;2008-07-29;en ruta
242;216;2018-01-09;2018-01-14;perdido
7;217;2018-05-23;2018-06-06;perdido
89;217;2000-07-21;2000-07-24;finalizado
158;218;2005-09-15;2005-09-28;finalizado
191;218;2016-08-24;2016-09-01;finalizado
12;219;2000-02-28;2000-03-09;perdido
376;219;2001-09-03;2001-09-13;en ruta
333;220;2012-04-20;2012-05-01;en ruta
221;220;2002-09-29;2002-10-18;en ruta
333;221;2011-01-30;2011-02-03;perdido
265;221;2018-06-30;2018-06-30;perdido
74;222;2005-10-12;2005-10-12;en ruta
307;222;2000-05-19;2000-06-01;finalizado
68;223;2007-10-10;2007-10-25;perdido
53;223;2004-01-25;2004-02-02;perdido
298;224;2015-10-31;2015-11-15;perdido
160;224;2005-01-17;2005-01-30;perdido
228;225;2010-02-23;2010-02-26;en ruta
191;225;2005-04-11;2005-04-13;finalizado
291;226;2012-01-26;2012-02-13;en ruta
309;226;2006-02-14;2006-02-25;finalizado
84;227;2006-09-18;2006-10-05;finalizado
218;227;2003-01-07;2003-01-16;en ruta
284;228;2018-07-08;2018-07-19;perdido
200;228;2005-05-03;2005-05-10;perdido
207;229;2000-07-01;2000-07-04;perdido
245;229;2007-05-02;2007-05-15;finalizado
371;230;2018-12-25;2019-01-12;en ruta
18;230;2005-03-09;2005-03-13;finalizado
295;231;2019-03-24;2019-03-25;perdido
41;231;2003-05-03;2003-05-21;en ruta
393;232;2012-08-09;2012-08-26;en ruta
333;232;2007-11-22;2007-12-02;finalizado
274;233;2000-01-20;2000-01-26;en ruta
254;233;2012-12-01;2012-12-14;en ruta
430;234;2008-08-30;2008-09-04;finalizado
334;234;2011-08-07;2011-08-23;finalizado
353;235;2005-06-03;2005-06-18;finalizado
45;235;2017-10-03;2017-10-06;en ruta
347;236;2013-01-04;2013-01-20;perdido
300;236;2013-08-11;2013-08-11;finalizado
138;237;2009-05-19;2009-05-19;finalizado
361;237;2005-10-17;2005-11-01;en ruta
204;238;2013-01-18;2013-01-19;en ruta
394;238;2011-03-01;2011-03-01;perdido
339;239;2013-11-14;2013-11-16;perdido
25;239;2010-12-23;2011-01-06;en ruta
239;240;2009-05-09;2009-05-14;finalizado
281;240;2000-12-14;2000-12-19;en ruta
186;241;2018-12-27;2019-01-02;perdido
19;241;2003-09-17;2003-09-23;perdido
286;242;2001-08-26;2001-09-02;en ruta
51;242;2009-08-23;2009-08-29;perdido
389;243;2018-09-20;2018-09-24;en ruta
286;243;2011-05-03;2011-05-17;finalizado
202;244;2019-03-17;2019-03-26;perdido
340;244;2013-03-12;2013-03-25;perdido
338;245;2013-11-30;2013-12-03;perdido
404;245;2002-04-30;2002-05-12;finalizado
284;246;2018-05-28;2018-06-13;perdido
312;246;2011-01-05;2011-01-06;perdido
335;247;2005-07-31;2005-08-07;perdido
134;247;2005-09-24;2005-09-24;perdido
165;248;2017-08-14;2017-08-24;perdido
182;248;2004-11-30;2004-12-01;finalizado
356;249;2007-12-18;2008-01-02;en ruta
304;249;2006-12-15;2007-01-01;en ruta
422;250;2017-10-21;2017-11-05;en ruta
18;250;2012-01-21;2012-01-23;finalizado
427;251;2009-10-25;2009-11-03;en ruta
398;251;2004-05-07;2004-05-24;finalizado
332;252;2011-06-05;2011-06-21;finalizado
63;252;2017-03-22;2017-04-01;perdido
403;253;2011-03-01;2011-03-16;perdido
398;253;2003-03-21;2003-04-02;perdido
428;254;2009-11-23;2009-11-29;perdido
243;254;2003-01-29;2003-02-07;perdido
209;255;2013-04-05;2013-04-24;finalizado
181;255;2005-05-07;2005-05-25;finalizado
352;256;2015-03-06;2015-03-24;finalizado
64;256;2007-08-23;2007-09-11;perdido
184;257;2012-05-17;2012-06-03;finalizado
41;257;2000-02-14;2000-02-25;en ruta
410;258;2004-01-26;2004-02-14;perdido
160;258;2004-07-19;2004-07-24;en ruta
352;259;2014-04-21;2014-05-09;finalizado
170;259;2008-08-10;2008-08-19;finalizado
6;260;2004-06-08;2004-06-13;finalizado
74;260;2008-06-21;2008-06-27;finalizado
39;261;2014-12-26;2015-01-10;en ruta
334;261;2003-12-13;2003-12-27;en ruta
270;262;2008-02-18;2008-03-03;finalizado
370;262;2005-08-05;2005-08-21;finalizado
319;263;2004-09-21;2004-10-04;en ruta
410;263;2018-10-20;2018-10-26;perdido
402;264;2002-09-01;2002-09-19;finalizado
59;264;2001-04-09;2001-04-26;en ruta
86;265;2016-06-01;2016-06-15;en ruta
237;265;2011-04-28;2011-05-15;finalizado
78;266;2018-04-25;2018-05-14;finalizado
8;266;2009-05-14;2009-05-27;finalizado
47;267;2009-07-31;2009-08-17;perdido
279;267;2007-08-24;2007-08-31;finalizado
183;268;2001-08-01;2001-08-10;en ruta
265;268;2015-11-22;2015-11-24;finalizado
446;269;2014-10-01;2014-10-04;perdido
83;269;2011-06-10;2011-06-11;en ruta
163;270;2003-05-15;2003-06-01;perdido
151;270;2009-03-26;2009-04-08;finalizado
2;271;2009-01-07;2009-01-22;perdido
265;271;2016-01-27;2016-02-14;perdido
103;272;2004-09-26;2004-10-14;finalizado
375;272;2007-04-06;2007-04-11;en ruta
435;273;2010-12-20;2010-12-29;perdido
259;273;2014-07-25;2014-07-27;en ruta
245;274;2011-12-10;2011-12-29;en ruta
25;274;2002-04-24;2002-04-26;finalizado
365;275;2010-08-26;2010-08-28;finalizado
299;275;2014-12-21;2015-01-08;en ruta
299;276;2007-11-24;2007-11-30;finalizado
179;276;2004-01-08;2004-01-24;en ruta
397;277;2013-12-09;2013-12-21;perdido
278;277;2007-08-17;2007-08-17;en ruta
178;278;2008-02-07;2008-02-21;finalizado
161;278;2003-07-13;2003-07-26;en ruta
305;279;2000-02-19;2000-03-06;finalizado
135;279;2001-04-03;2001-04-14;finalizado
279;280;2002-11-27;2002-12-09;finalizado
395;280;2000-04-25;2000-04-27;finalizado
134;281;2007-07-16;2007-07-18;perdido
198;281;2000-08-19;2000-08-26;finalizado
24;282;2001-03-29;2001-04-16;perdido
348;282;2006-11-27;2006-12-08;en ruta
274;283;2014-09-01;2014-09-17;finalizado
408;283;2002-04-15;2002-04-26;en ruta
9;284;2015-01-07;2015-01-19;finalizado
205;284;2011-08-24;2011-09-03;en ruta
278;285;2018-08-30;2018-08-30;en ruta
415;285;2010-11-30;2010-12-15;finalizado
427;286;2001-09-13;2001-09-21;perdido
162;286;2016-09-30;2016-10-09;en ruta
2;287;2016-10-05;2016-10-24;en ruta
433;287;2002-04-30;2002-05-03;finalizado
137;288;2011-12-05;2011-12-09;en ruta
357;288;2001-01-02;2001-01-16;en ruta
221;289;2011-03-30;2011-04-11;perdido
131;289;2016-10-15;2016-10-26;en ruta
142;290;2005-07-02;2005-07-20;finalizado
382;290;2009-07-08;2009-07-09;perdido
385;291;2013-11-30;2013-12-12;en ruta
289;291;2012-03-12;2012-03-27;en ruta
254;292;2004-05-26;2004-06-08;en ruta
352;292;2013-05-12;2013-05-17;en ruta
18;293;2012-02-24;2012-03-04;perdido
306;293;2000-09-08;2000-09-13;en ruta
434;294;2007-12-17;2008-01-01;en ruta
325;294;2006-02-25;2006-03-13;perdido
94;295;2002-08-04;2002-08-21;perdido
74;295;2003-07-02;2003-07-14;finalizado
404;296;2006-08-22;2006-08-26;finalizado
107;296;2005-11-01;2005-11-01;en ruta
236;297;2009-04-29;2009-05-13;en ruta
34;297;2013-02-11;2013-02-19;en ruta
228;298;2007-11-23;2007-11-28;finalizado
178;298;2004-04-23;2004-04-28;perdido
68;299;2017-03-18;2017-03-20;perdido
419;299;2015-09-13;2015-09-18;en ruta
412;300;2000-04-16;2000-04-27;perdido
251;300;2011-02-08;2011-02-14;finalizado
420;301;2016-03-10;2016-03-21;finalizado
31;301;2010-10-23;2010-10-24;finalizado
419;302;2017-07-24;2017-08-05;perdido
1;302;2005-06-30;2005-07-03;perdido
209;303;2013-06-09;2013-06-20;finalizado
411;303;2006-06-03;2006-06-08;perdido
237;304;2018-03-23;2018-04-07;finalizado
352;304;2016-08-01;2016-08-20;en ruta
95;305;2015-10-31;2015-11-15;finalizado
157;305;2003-03-20;2003-03-25;finalizado
183;306;2013-09-22;2013-09-22;en ruta
171;306;2000-02-08;2000-02-15;perdido
275;307;2005-02-12;2005-02-17;en ruta
